,Tweets,created_at,geo,coordinates,place,lang,entities
30,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 12:09:43,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
31,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 11:57:22,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
32,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 11:49:14,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
33,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 11:39:28,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
34,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 11:32:28,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
35,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 11:22:18,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
36,حزمة إنترنت مجانية لمتلقّي اللقاح من مشتركي زين - تفاصيل https://t.co/LLuv87xS47,2021-04-10 11:17:04,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LLuv87xS47', 'expanded_url': 'http://nesan.net/?id=187928', 'display_url': 'nesan.net/?id=187928', 'indices': [57, 80]}]}"
37,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 11:15:24,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
38,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 10:59:27,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
39,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 10:52:35,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
40,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 10:52:04,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
41,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 10:48:47,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
42,وفيما يخص المواطنين الذين تلقوا الطعومات المضادة لفيروس كورونا، فقد بلغ عددهم الإجمالي في الضفة الغربية وقطاع غزة 1… https://t.co/6M6bAe74N4,2021-04-10 10:14:43,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/6M6bAe74N4', 'expanded_url': 'https://twitter.com/i/web/status/1380826569816616964', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
43,@LAlshmisani أي رقم الخط 079 الذي قمت بالتسجيل باستخدامه لأخذ اللقاح، شكراً.,2021-04-10 10:08:43,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'LAlshmisani', 'name': 'Lania Alshmisani', 'id': 1351198066540470273, 'id_str': '1351198066540470273', 'indices': [0, 12]}], 'urls': []}"
44,"RT @ZainJo: لأنك قد المسؤولية ولأنه صحتك بتهمنا
إلك منا 5 جيجابايت مجاناً

احصل على 5 جيجابايت مجاناً عند تلقي الجرعة الأولى من اللقاح المض…",2021-04-10 10:05:23,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ZainJo', 'name': 'Zain Jordan', 'id': 157269140, 'id_str': '157269140', 'indices': [3, 10]}], 'urls': []}"
45,RT @Dr_abdoty: خلصنا من المؤامرة ، ثم ان اللقاح خطر ، الحين هذا 🤦🏻‍♂️ https://t.co/nr1P0ZncCC,2021-04-10 09:53:30,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379813989941645312, 'id_str': '1379813989941645312', 'indices': [70, 93], 'media_url': 'http://pbs.twimg.com/media/EyYVg2aWEAAW1ak.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EyYVg2aWEAAW1ak.jpg', 'url': 'https://t.co/nr1P0ZncCC', 'display_url': 'pic.twitter.com/nr1P0ZncCC', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379813997403381761/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1284, 'h': 1460, 'resize': 'fit'}, 'small': {'w': 598, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1055, 'h': 1200, 'resize': 'fit'}}, 'source_status_id': 1379813997403381761, 'source_status_id_str': '1379813997403381761', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
46,"RT @Dr_abdoty: لاحظت ان الكثير ممن هم ضد اللقاح ،،، كل فترة يخرجون بعذر وسبب

وفي كل مرة لا يوجد لكلامهم دليل… الا فيديوات يوتيوب او مانشيت…",2021-04-10 09:44:29,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': []}"
47,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 09:34:21,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
48,"RT @Dr_abdoty: لاحظت ان الكثير ممن هم ضد اللقاح ،،، كل فترة يخرجون بعذر وسبب

وفي كل مرة لا يوجد لكلامهم دليل… الا فيديوات يوتيوب او مانشيت…",2021-04-10 08:27:28,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': []}"
49,"RT @ZainJo: لأنك قد المسؤولية ولأنه صحتك بتهمنا
إلك منا 5 جيجابايت مجاناً

احصل على 5 جيجابايت مجاناً عند تلقي الجرعة الأولى من اللقاح المض…",2021-04-10 08:13:50,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ZainJo', 'name': 'Zain Jordan', 'id': 157269140, 'id_str': '157269140', 'indices': [3, 10]}], 'urls': []}"
50,"RT @farahzaiidan: اللقاح بفطر؟
#قريبا_في_رمضان",2021-04-10 08:06:42,,,,ar,"{'hashtags': [{'text': 'قريبا_في_رمضان', 'indices': [31, 46]}], 'symbols': [], 'user_mentions': [{'screen_name': 'farahzaiidan', 'name': '﮼فرح | Farah', 'id': 872019741917020161, 'id_str': '872019741917020161', 'indices': [3, 16]}], 'urls': []}"
51,"اللقاح بفطر؟
#قريبا_في_رمضان",2021-04-10 08:06:11,,,,ar,"{'hashtags': [{'text': 'قريبا_في_رمضان', 'indices': [13, 28]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
52,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 07:29:08,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
53,"RT @Dr_abdoty: لاحظت ان الكثير ممن هم ضد اللقاح ،،، كل فترة يخرجون بعذر وسبب

وفي كل مرة لا يوجد لكلامهم دليل… الا فيديوات يوتيوب او مانشيت…",2021-04-10 07:05:14,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': []}"
54,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 06:25:32,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
55,"RT @Dr_abdoty: ليش ناخذ اللقاح؟
شنو الهدف منه؟ https://t.co/4gDM4yxTB5",2021-04-10 04:47:43,,,,ar,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Dr_abdoty', 'name': 'د. محمد نبيل الصفي', 'id': 177957575, 'id_str': '177957575', 'indices': [3, 13]}], 'urls': [], 'media': [{'id': 1379507880248893441, 'id_str': '1379507880248893441', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1379507880248893441/pu/img/TmPCfn5cTJhQWyls.jpg', 'url': 'https://t.co/4gDM4yxTB5', 'display_url': 'pic.twitter.com/4gDM4yxTB5', 'expanded_url': 'https://twitter.com/Dr_abdoty/status/1379507978664095746/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1379507978664095746, 'source_status_id_str': '1379507978664095746', 'source_user_id': 177957575, 'source_user_id_str': '177957575'}]}"
